,Efectividad
19255,1
11742,3
11553,1
18196,4
17645,4
10022,2
17820,2
2555,3
10597,2
1864,2
4942,4
12149,4
8670,3
6149,3
11667,4
12692,3
8835,4
3274,2
6,4
19317,4
3998,4
13683,2
530,3
9794,2
12201,1
8568,3
2514,3
7295,4
245,4
7409,2
5501,4
10127,4
12278,4
6979,4
16539,3
17677,2
6185,4
17625,3
4307,2
13061,3
5595,4
6580,2
16739,3
7371,4
5856,3
8202,4
3069,2
9498,4
861,4
19618,3
10793,3
20057,4
4873,4
16755,3
5906,2
12681,4
11786,4
13080,4
4664,4
1477,4
9072,3
8886,2
7983,2
4065,4
2017,3
9563,4
14077,4
9557,4
16961,2
5254,4
12204,2
1740,2
1909,4
5021,4
13636,4
5479,2
20175,2
14459,2
1571,2
4229,2
10277,4
17923,4
16086,2
2831,4
15715,4
14929,1
10006,4
18005,4
3337,3
20255,3
12084,4
13141,4
5174,3
18647,4
16547,3
12209,2
3831,2
18850,4
12732,2
7829,4
9166,3
13994,3
19600,4
4707,2
8974,2
8285,3
16071,3
4410,4
17594,2
6455,2
3997,4
17958,4
2243,4
4304,2
17215,1
8893,4
18896,4
15493,4
2916,4
10710,2
6313,4
10870,4
4291,4
6001,3
19952,3
8712,1
4358,2
3969,2
11325,3
6403,3
2340,4
12531,2
16005,2
19535,4
8396,3
9049,3
13859,4
9100,4
6560,4
19864,1
19749,2
4975,2
2692,4
14406,2
13470,3
10623,4
20169,4
15174,3
11743,4
6262,4
10760,3
3854,4
19096,4
14183,2
5984,3
18641,3
9394,2
9952,1
7396,3
18170,4
14552,2
13462,3
12118,3
9724,2
16573,1
25,4
8953,4
7755,4
18165,2
6916,2
7296,4
8702,2
9660,3
9148,4
2384,2
16592,3
13523,1
16342,4
7216,1
3704,2
10367,4
62,4
13040,3
9391,2
18619,4
12432,4
2021,3
18270,4
1644,2
10317,4
13887,2
7813,4
8806,4
9312,3
3597,4
1014,4
18788,4
20187,2
6073,2
6873,4
5093,4
16744,2
11756,3
16641,2
9515,4
4257,1
9205,4
17855,4
6270,2
5696,3
2917,3
9770,2
17452,3
19735,4
3553,3
9807,4
18060,3
17372,1
7769,3
5693,2
13479,4
6473,1
17419,4
17437,3
19722,4
5324,4
12152,3
11378,4
337,4
15380,4
19124,2
12079,4
16035,4
4450,3
4477,4
15747,1
18806,1
8791,3
13898,4
3515,4
16109,1
9174,4
10361,4
69,2
11218,2
19560,3
1669,4
13440,2
13011,2
18401,3
13475,4
1272,3
13148,4
13329,4
10658,2
5669,2
11243,4
9951,2
3273,4
16303,1
10860,3
539,4
2860,1
15515,4
18557,3
790,2
4128,2
18506,3
8093,4
6872,2
13811,4
12930,1
19761,3
7254,4
465,3
11632,3
18146,1
11308,2
18977,3
9937,4
3173,4
18537,2
727,4
13236,3
7791,4
9518,4
5205,3
15663,2
16505,3
1340,3
5715,4
183,3
20085,4
14401,2
6779,2
2722,4
11471,4
9190,4
700,2
652,1
2087,1
8414,2
11384,4
20035,2
18563,2
16760,3
4148,3
7423,4
1277,2
7339,4
19035,3
17470,4
2991,2
15860,4
17604,4
13155,4
9927,2
8425,3
6441,4
7366,3
6275,2
285,4
6672,4
13238,4
8235,4
5153,4
7436,4
2414,4
7567,4
13829,4
1368,3
837,1
664,4
7236,3
14376,4
7470,4
18725,3
7346,2
15465,4
14977,4
4696,4
10620,3
12324,4
5396,2
3827,3
9207,4
19514,3
17574,3
5998,1
10408,1
109,2
8618,4
13672,3
12827,2
17723,2
10728,2
9473,2
4730,3
9880,3
10441,2
20200,4
17379,4
17292,2
5648,2
10897,2
2925,4
17324,1
414,4
18690,4
7265,4
3878,4
3757,4
15582,2
5243,4
2588,2
12603,4
8519,2
4861,2
5219,2
18325,4
9243,4
2744,3
18186,1
14079,2
19589,2
13173,4
6677,3
12780,4
3783,4
3909,3
7842,3
15741,4
20214,4
12926,2
16561,2
11712,3
12063,2
15227,2
10931,3
6380,4
4491,2
7524,4
15640,3
9881,2
16825,3
3953,3
8022,4
19793,4
903,4
4957,4
16609,4
16662,4
14985,4
16398,3
6647,4
10457,4
2867,1
17824,4
3873,4
19742,4
13053,4
10087,4
12969,2
13742,4
15293,3
20446,2
16192,2
5414,3
15412,2
8699,2
19606,3
8338,4
7293,2
3754,4
11878,4
1076,3
9416,3
1032,4
1526,4
12746,4
13644,3
8847,2
1233,1
615,2
10443,4
7143,4
20124,4
17759,1
12671,3
5368,4
3270,4
1769,3
12906,1
5549,4
12338,4
16051,4
20046,4
16399,3
8492,4
15432,4
11196,2
12015,2
4535,4
5576,4
5409,4
11948,4
2961,3
20122,4
14221,3
12614,3
12206,3
19342,4
7710,1
14583,4
4947,3
17085,4
10698,4
19497,1
20315,2
2154,3
3214,2
8345,4
17687,4
12993,3
15969,2
16110,4
18636,4
12378,3
2476,4
12883,4
8048,3
17305,4
16795,3
5239,4
12907,1
3247,4
10640,4
10933,4
17031,2
662,4
6795,4
5969,2
12578,4
7536,4
9548,4
12583,3
1779,2
13441,3
1022,4
5663,4
6925,3
17749,4
5896,2
201,4
17529,3
17603,4
9568,4
15842,4
2872,4
9709,1
6209,3
12483,4
6766,2
640,4
4637,3
12243,2
7684,4
5553,4
8722,1
3803,3
2060,4
742,4
1411,4
1433,4
7595,3
12250,3
7581,3
64,4
16050,3
1053,4
10985,4
12474,4
7408,1
13676,1
5351,2
14537,3
9039,4
7435,2
12205,2
148,2
10539,4
291,4
15920,4
9759,2
959,2
10581,4
6797,1
14402,1
4183,3
1299,4
15519,1
7508,3
9236,2
2597,3
10357,4
16824,2
1854,4
2166,4
15013,1
1196,2
4864,3
14638,4
17209,4
8087,3
6253,4
7931,2
7297,4
12179,4
4804,1
18247,3
9799,4
6750,3
12248,4
744,4
169,3
8246,3
9197,4
20126,2
3981,2
4043,3
941,4
1305,4
13088,2
12180,3
16543,2
12275,4
2965,2
17628,4
19109,4
13708,4
15644,3
11367,3
4725,4
2020,2
8340,4
2032,1
11946,4
10391,2
13596,4
840,2
10370,2
18402,3
17865,2
5800,4
9474,3
8050,2
102,4
11505,3
4476,4
4577,4
168,4
16074,3
12229,4
16047,2
10555,2
9626,3
15264,3
1332,4
15341,2
6562,4
14967,4
3303,1
2854,3
1300,4
12917,4
18246,4
2205,4
9306,2
18910,4
4548,4
1679,2
3744,4
16552,4
16960,4
3501,4
20176,4
13980,4
7281,3
8548,4
16423,4
16496,2
18751,4
13608,4
15213,2
11610,3
1325,4
17332,4
10197,3
15709,2
10231,4
7332,4
17993,3
15943,2
15647,2
12495,4
14567,2
8458,1
1295,4
2732,4
17154,2
11364,1
240,4
15851,4
14666,3
16449,1
12803,3
12693,2
10114,4
3904,4
6017,4
10060,2
981,4
18312,2
3089,4
8136,3
17667,4
11021,3
3879,3
14930,3
11898,4
7023,3
6715,3
15357,3
18704,4
4520,2
17913,3
12097,4
12187,2
5978,3
7910,4
7730,3
9496,2
2406,4
20017,3
15698,1
2940,2
19335,4
7662,4
10147,3
9285,2
5156,4
17679,4
19681,4
6251,4
17682,2
15047,4
10407,3
18601,2
18338,4
3976,4
6764,2
20235,2
16562,3
19432,2
5880,4
20314,4
13610,4
276,4
12390,3
4532,4
16069,1
11862,4
20066,3
20233,2
14428,2
15257,1
17670,4
67,4
12158,4
633,4
13334,2
186,4
9268,4
15614,2
13821,4
10553,4
13593,2
6587,2
15591,3
16297,1
2510,3
6612,4
1304,4
17174,2
8655,4
16287,1
12359,4
15740,1
20134,4
18131,1
17862,4
15857,2
5261,2
7550,2
856,4
8102,4
19546,4
13784,2
5717,2
12836,4
13659,2
11230,3
1954,4
19752,3
7247,4
20119,4
2847,3
18892,4
16648,4
6600,4
6468,4
2936,4
18504,2
7925,2
3574,4
699,3
13572,1
10077,4
7316,4
5342,4
4,3
1265,2
739,4
13447,4
15863,4
9294,4
2840,4
10573,2
7365,3
5979,2
18264,4
17564,4
5277,3
17250,3
15067,3
1019,1
5223,1
14266,4
20201,4
1865,4
20376,2
5613,2
18327,2
2247,4
8971,2
13726,1
11253,3
1702,2
5867,4
104,4
4046,2
20096,4
9317,2
12696,4
20269,4
6505,2
15101,4
2587,4
7218,4
6405,3
11964,4
10968,4
13620,4
18337,4
10754,4
14682,3
14323,1
5570,4
13426,4
3238,3
3190,4
3624,4
2534,2
1418,4
2202,2
6932,2
923,3
4907,4
7559,2
12839,3
7212,4
17449,1
9390,3
7974,4
3153,3
1315,3
15978,3
5384,2
19244,4
4336,4
2954,2
6611,4
5160,4
16680,2
35,4
5158,4
10054,4
1422,4
126,4
9179,4
16880,4
3946,3
2648,4
3215,2
4243,2
597,2
12429,2
2545,3
19256,4
15397,4
11437,3
6151,4
6202,1
19190,4
13352,4
18710,2
9064,4
3204,3
15556,4
3296,4
13911,2
9825,4
1118,4
11879,4
445,2
16142,4
13421,4
8205,4
1632,4
14255,4
19620,2
17491,4
771,4
9922,4
6442,4
10385,2
19685,3
5045,2
14118,4
3219,4
15395,3
6733,2
12299,4
16664,2
5209,2
19083,1
14308,2
553,3
14532,4
14622,1
7761,4
17541,4
10715,4
16588,3
17741,3
16649,4
1666,2
212,2
2478,4
11961,4
11492,2
9812,4
7610,3
12342,2
16408,4
5004,4
13128,3
1799,1
3555,4
2898,1
2975,4
11921,4
19225,4
13538,4
16615,3
14099,2
14723,4
1066,2
786,3
15683,4
12422,4
1858,4
12316,2
17752,4
8284,4
8291,4
12974,2
5345,3
7762,2
6326,4
10670,4
15926,1
3525,3
7169,2
5505,4
7545,1
15710,2
12199,1
16936,2
2249,4
18584,4
5900,3
10838,3
3174,4
16310,4
8823,2
1607,4
19813,3
690,3
19312,3
10738,4
9043,4
9642,2
14190,4
11717,4
12486,3
5592,2
20438,4
478,2
2623,3
17951,4
4443,4
8569,4
5746,3
4094,4
13682,4
3241,4
8426,3
5812,3
3433,2
11538,3
1381,2
17468,4
643,3
18939,4
4496,4
6006,3
3394,3
17333,2
18254,4
12103,2
8058,3
2162,2
10557,4
17151,4
20317,3
13900,4
9619,2
11491,4
1341,4
9832,2
6101,4
7440,4
12711,4
9994,2
18414,2
17572,4
3844,2
18816,4
1543,4
17828,4
19688,2
9146,4
6193,3
20032,4
10665,4
3155,4
19513,4
5363,3
10204,4
8830,4
19307,3
848,2
918,4
5377,2
5268,4
17113,4
13372,3
10791,1
4321,4
9392,2
14096,3
9813,4
14214,4
7393,3
3023,4
4284,2
4677,4
13030,4
17721,2
9341,4
18722,3
9855,3
4400,4
13452,4
6133,4
10527,3
827,3
19283,2
16819,2
11772,3
8221,4
19466,4
17492,4
11950,4
17277,4
7198,4
14748,2
9854,1
7894,4
3447,2
9667,4
9031,3
14104,3
19507,4
16319,4
19315,4
14081,3
17648,3
11546,2
12918,4
5053,4
9181,2
7068,2
1123,4
19624,4
1027,4
8540,1
4542,2
16181,3
8962,2
6007,4
992,4
14145,4
14711,2
4539,3
8743,4
7354,4
7548,4
19034,2
11452,1
9395,2
1676,3
3318,1
12329,4
15527,4
18905,3
11497,4
12095,2
14975,4
12729,4
6615,1
10713,3
16519,3
8031,3
19112,4
2421,4
16614,4
2871,3
14818,1
7343,3
1507,2
4554,2
17878,4
14177,4
18728,3
3748,3
6617,3
17352,4
5019,2
11977,2
13967,4
8137,3
8739,3
13495,4
12733,4
17106,3
4242,3
15306,2
5742,3
14555,4
20242,4
15660,4
17780,4
4950,4
6561,4
12053,4
11091,4
4250,4
15903,2
2103,4
2830,2
12427,3
19617,1
1004,2
5129,2
3367,2
18615,2
5747,2
14565,4
577,4
7674,2
16768,3
14783,3
8365,4
19446,4
2342,2
11334,2
2036,3
19040,1
16233,4
10477,3
16452,1
887,2
14388,2
9211,4
11623,4
4837,4
3703,2
6258,4
13054,3
824,2
13843,3
6482,4
1678,4
3974,4
12860,3
10928,2
20387,4
14359,4
13786,3
15096,3
15944,3
10962,2
18345,2
12090,4
12805,3
2487,2
2893,3
20147,3
15426,4
20294,4
5415,3
6398,4
17994,3
9580,2
3870,3
16018,4
19822,4
632,4
7443,3
12284,4
12189,2
9763,3
6043,2
5525,4
8143,3
11043,2
4881,4
870,3
9047,3
8057,3
8638,2
6327,3
7257,3
6759,3
2879,2
6432,1
14087,2
385,4
7636,4
13255,4
16692,2
2305,2
16836,1
4667,1
12921,4
8424,4
4497,4
19155,3
18898,3
1337,2
1107,4
10225,4
14463,3
15511,2
9683,4
1303,4
5374,2
13871,2
15534,2
14943,2
9140,3
11735,4
1580,3
11621,4
14674,2
3095,3
14964,4
6547,4
12497,4
19051,4
5776,4
18775,3
8880,2
13837,4
16818,2
12677,2
15263,2
6646,4
7079,3
13743,1
4161,2
2328,2
14596,3
6328,2
12231,3
9718,2
10805,3
15945,4
6579,3
11818,4
10303,3
18410,4
13647,2
4712,4
12241,3
12664,4
830,3
1566,4
5874,1
14341,4
19152,4
12348,2
4591,4
9903,3
8398,4
14129,4
13214,1
17318,4
19718,4
9482,2
11398,4
13732,3
8343,2
1617,4
10365,4
16804,4
8184,4
3,2
3366,4
3868,3
2887,3
13511,2
8257,4
16635,4
2743,3
13827,4
14513,2
20417,4
18297,1
9227,4
726,3
512,4
11157,4
16456,3
8187,3
2127,4
16432,4
1993,2
10446,2
11754,3
2630,2
8089,4
13182,2
11804,4
5587,4
16129,3
5583,4
19776,2
2595,2
4479,2
10234,2
6069,4
12504,4
1364,4
1130,2
8530,4
18009,4
19882,1
17136,4
13464,2
6724,3
5148,4
4495,4
18025,3
12062,4
6943,4
12642,3
18691,4
8639,2
9713,4
6305,4
1552,1
10986,4
19922,2
6683,1
8853,4
13432,4
9242,4
5965,4
5838,2
8191,2
12904,2
2813,3
15919,1
5114,4
107,2
15792,4
17544,2
4114,3
19868,3
17509,4
16671,4
8718,2
16125,4
5064,3
16914,2
4592,4
12824,2
6951,3
2059,4
5355,2
14758,2
13903,4
8734,4
18978,4
7351,2
15571,2
10813,3
6175,4
20068,2
11694,4
6972,2
4665,3
7518,4
3400,4
18074,2
10672,4
10382,3
13169,4
952,2
7379,3
19351,4
710,3
649,4
1087,4
11774,4
12120,3
5849,4
1928,2
8669,4
2804,4
8936,3
7154,2
317,1
18995,3
14857,3
9360,3
10740,4
7785,4
17900,3
4194,4
18447,3
6745,4
13396,2
20402,3
18855,4
7127,4
10381,4
9450,2
86,4
11678,4
3752,4
16844,2
2459,4
5357,3
18575,2
14697,4
10894,3
11093,3
14432,4
15869,3
20097,4
12253,3
15726,4
13380,4
19994,4
3983,4
8925,2
11670,4
4047,4
8476,4
15650,2
5199,4
10463,3
17607,3
13206,3
3331,2
13541,4
7655,4
13915,4
9362,2
2097,4
10601,3
525,2
2931,4
6381,4
11779,3
12385,4
3503,3
19603,4
20144,4
14934,4
7869,1
1165,3
11125,3
19633,3
16304,3
16080,3
16216,4
19604,4
17084,4
6899,3
7116,4
18335,4
16053,4
4339,3
7598,3
8142,3
7975,4
8607,4
1852,2
16758,2
1046,1
3694,2
16266,1
6400,4
7341,2
14226,4
12840,4
13922,1
20411,2
10605,1
11211,2
5826,2
4016,3
16187,1
16222,3
10129,4
10460,4
15668,3
11853,3
2583,3
15451,1
18250,4
7574,2
11270,2
13989,1
18516,2
9546,2
18101,4
14443,3
19676,4
6862,1
20306,4
4517,3
12735,2
5816,4
9891,4
18466,3
8212,4
18589,3
2912,2
10172,2
601,1
9000,4
9633,2
1405,4
14576,2
13925,3
9798,4
2255,4
19691,4
1209,4
13057,3
16102,3
19144,4
4023,4
17810,2
14741,3
14738,3
4147,2
1983,4
15065,3
5692,4
19748,3
10804,3
17044,2
8612,4
2575,4
15646,4
9721,3
14302,2
19451,2
15684,2
14217,4
12893,2
6205,2
12350,4
19234,3
18630,4
16059,3
507,4
13157,4
10217,3
294,4
17934,4
9901,4
11405,2
16655,1
6179,2
12609,4
8465,4
10201,2
5069,4
1089,4
11126,4
7933,4
13196,4
6727,3
2228,4
10811,3
3083,4
12048,4
8783,4
13390,4
15421,1
651,2
14270,1
15471,3
19294,1
2117,4
14201,3
18864,2
3666,2
17122,4
1220,3
1465,4
16853,3
5496,4
19444,2
2821,4
2618,4
6962,2
6051,3
13188,2
2395,1
3996,2
13376,4
12535,2
8885,4
11010,2
6284,4
9873,4
16893,4
9169,4
8748,2
10671,2
2540,1
6799,2
984,2
9972,4
2672,4
4237,3
4171,2
13795,4
17797,2
9014,4
20432,2
11177,1
15891,2
16920,4
16176,4
18379,4
2424,3
7397,2
2891,3
5025,4
1472,2
99,4
6162,4
10942,4
15299,3
7876,2
5081,4
10394,2
13503,4
2262,2
8992,3
5678,1
1651,2
15754,2
18796,3
19168,4
18441,4
6396,4
5238,4
2463,4
4768,3
500,3
16851,2
7915,3
18431,4
16849,2
19809,2
11385,2
1889,4
803,3
17212,2
2528,4
14654,4
4360,2
19192,4
8800,4
4932,4
5387,3
14673,4
18801,4
11703,3
7490,4
10111,2
279,4
8595,4
11887,4
9656,4
13581,2
9063,2
15334,2
6796,2
9595,3
7706,1
12532,2
7944,4
17316,3
14620,3
9251,4
8985,2
13839,2
3132,1
15281,2
16587,4
19655,4
17977,3
6570,4
11714,4
19359,2
20123,4
5509,3
9065,2
17249,1
4276,2
6074,2
17435,3
1968,2
12743,4
12793,1
6662,2
12002,2
15892,3
7717,4
15636,3
6656,2
8485,3
7058,4
1550,1
18393,2
1024,1
12228,3
12536,3
4142,1
4139,4
5134,2
1502,3
20204,3
18105,4
11912,2
17798,4
3416,4
5458,4
15841,4
1912,3
7331,4
4054,2
15653,1
14052,4
4340,3
3161,4
12169,3
9237,4
10027,2
6905,4
14166,4
4555,2
14351,1
10608,3
3057,4
10173,3
5463,3
4716,4
13984,4
16343,4
8942,4
4772,4
17973,4
10061,3
4835,4
11540,2
967,3
19487,3
12878,4
9417,4
17253,1
17097,4
11651,2
4833,4
5441,2
18374,4
8349,4
13069,4
3698,2
5922,4
7096,1
4760,4
13469,3
13457,4
20331,3
19650,3
8379,3
15372,4
1823,2
5476,1
2962,4
12968,3
13131,4
14264,2
14716,1
19704,3
1082,4
11627,4
1667,3
3637,3
18669,3
7614,1
8156,4
9073,4
3691,4
11894,4
10978,4
18925,4
15193,4
16926,3
12933,3
3172,4
12028,4
14646,2
16096,4
10203,3
13415,2
19697,2
3466,2
6730,1
15706,4
3480,4
4192,2
16461,3
18717,3
18274,4
4727,4
1503,2
11390,4
12981,3
6250,4
8508,4
16199,4
14258,2
17346,4
16472,3
17929,4
3896,4
11954,3
707,4
6575,2
6770,4
376,2
9296,4
1681,3
5555,2
12347,2
18545,4
19659,3
7904,4
1336,3
2350,2
7526,4
14606,4
17129,2
2839,2
6976,2
8918,4
7124,1
18232,2
13934,4
8977,3
12493,1
16062,2
15806,3
20213,2
6514,4
1482,4
11206,4
19110,4
16696,4
19179,4
13597,4
18271,3
19213,4
13254,4
2520,4
9752,2
2323,3
7151,4
11666,2
12086,3
5302,3
668,4
4801,3
7692,4
15405,2
2208,4
17637,2
10340,2
9188,4
259,4
4745,4
5652,2
12845,4
9673,4
5887,3
2950,4
12835,4
18203,4
10643,4
13379,1
18348,4
1192,3
1379,4
10588,2
4937,2
6055,4
16778,1
6344,4
4599,4
1462,3
10089,4
4366,2
13226,1
14958,1
14829,4
3958,1
13079,3
1541,4
16503,3
1232,2
8836,4
16373,4
5271,4
4847,3
17331,4
13835,2
19018,4
8907,2
5073,2
4345,4
6636,3
5933,4
4201,4
8839,2
4714,3
4091,4
7427,2
10122,4
14578,3
10649,3
16180,2
12632,2
11668,4
20254,3
15691,4
19524,4
2626,4
16453,2
7125,3
18989,1
4319,2
8071,4
20232,4
2790,4
7050,2
12635,4
19020,4
7043,4
5774,2
5963,2
7647,2
18120,3
2502,3
19100,2
9775,2
13629,3
2674,3
1435,3
18310,2
17661,3
9235,3
1792,3
7006,2
20090,2
9505,2
1142,4
927,2
18848,2
6923,4
1763,2
4570,2
17684,2
6266,4
11313,2
11274,4
3047,2
13366,2
2191,2
10216,2
3818,4
1407,3
6670,3
11418,2
1395,4
17563,4
8240,4
16963,1
17166,4
10748,3
5331,4
9573,4
882,1
16281,3
19153,4
871,1
188,4
2317,1
3947,3
19324,4
2163,4
15808,4
15005,3
9671,4
13419,2
12476,4
20397,4
18746,2
12145,3
7958,4
4909,4
14131,4
2150,1
6744,4
19333,3
3631,3
10807,2
2135,1
17920,4
8989,2
18102,3
13192,4
18067,2
2897,3
6345,4
14456,2
4011,4
17220,1
15208,4
6242,4
14169,3
15907,4
8587,4
11470,4
8609,4
836,2
15120,1
9954,2
10322,4
11883,3
10311,2
8948,4
19850,2
16784,1
11,4
13410,4
4690,4
13048,4
14163,2
9647,2
18915,4
6115,4
17526,4
9985,4
6980,4
5369,4
11633,2
16348,4
5488,1
12115,1
14251,3
16555,4
18723,3
703,4
1800,3
13268,1
4470,2
6900,4
10757,4
12607,1
5996,1
1268,4
6814,3
17315,4
14180,2
12980,4
20087,3
15062,3
2385,4
13568,3
4356,2
4215,4
4965,4
4199,4
2570,3
1312,4
17311,3
19033,3
782,3
7486,4
1023,1
145,4
14265,2
6002,4
16104,3
1009,4
10079,1
14013,4
5009,3
13643,3
16028,2
19143,3
14193,3
12976,4
13175,4
17034,1
1946,2
9226,4
5362,2
14614,2
5231,3
17532,4
6574,2
1629,3
5945,2
1637,4
6464,2
16987,4
12230,1
16623,3
4178,3
2330,4
14363,1
20428,4
18514,3
7217,4
3491,2
16246,2
7424,2
18427,2
7233,4
7884,2
11392,4
7768,4
9823,2
15625,3
7413,4
2119,4
10909,2
7764,4
1306,4
1957,1
14514,2
17706,4
12728,4
17699,3
11764,3
13562,3
1404,4
12343,2
7609,3
18394,3
7220,3
10655,4
13968,4
3876,3
17617,4
20408,2
11263,4
15479,2
4819,2
11913,4
3833,4
6519,3
16786,4
14111,4
19064,4
9152,4
13267,4
810,4
6135,4
6450,4
8641,4
7231,2
5047,3
10230,3
14978,2
14314,4
9850,2
11268,1
17676,2
15476,2
8014,3
9477,2
7874,2
5407,4
1728,4
8873,1
5048,4
6180,3
